,idx,true_model,alpha_1,alpha_2,alpha_3
0,1,2,1.0,27.685507,1.5535027
1,2,3,1.0,1.0,337.04233
2,3,3,1.0,1.0002621,57.722027
3,4,1,49.087803,1.0018011,1.000877
4,5,2,1.0,23.199173,9.704127
5,6,1,51.04852,1.000731,1.0002168
6,7,2,1.0,30.591845,1.0252591
7,8,3,1.0,1.0,96.73521
8,9,2,23.562344,4.4219074,1.0076817
9,10,3,1.0,17.760216,9.83759
10,11,2,1.0,25.172592,2.1825593
11,12,2,1.0,50.362408,37.261272
12,13,3,1.0,1.0,293.07614
13,14,3,1.0,1.0,219.51889
14,15,2,1.0,20.35985,19.748768
15,16,3,1.0,3.404605,38.114735
16,17,3,1.0,1.0000088,50.75668
17,18,3,1.0,1.0,40.22856
18,19,3,1.0,1.0,134.09781
19,20,1,50.88973,1.0019525,1.0004191
20,21,2,1.0,24.111286,12.781306
21,22,2,1.0,30.306568,1.0875583
22,23,2,1.0,29.128359,1.3390247
23,24,3,1.0,5.372067,37.005203
24,25,1,49.541645,1.0023462,1.0002345
25,26,1,50.115807,1.0097535,1.0000465
26,27,3,1.0,1.0,62.14777
27,28,1,42.270283,1.0088353,1.003045
28,29,1,49.24921,1.005449,1.0005983
29,30,2,1.0,25.354433,2.530324
30,31,3,1.0,23.503935,9.6599865
31,32,2,1.0000001,18.964731,7.846005
32,33,3,1.0,1.0,40.096413
33,34,1,47.258312,1.0027678,1.0008619
34,35,3,1.0,1.0,49.452343
35,36,1,50.591385,1.0032325,1.0001289
36,37,1,29.559128,1.3405025,1.0028219
37,38,2,1.0,28.319178,1.1566808
38,39,1,54.73573,1.0001352,1.0007514
39,40,2,1.0,23.830217,2.3442907
40,41,2,15.051221,8.634823,1.0425307
41,42,1,52.562054,1.0005606,1.0002269
42,43,3,1.0,1.0,85.46648
43,44,2,1.0,21.476568,3.0804806
44,45,3,1.0,1.0,45.475132
45,46,3,1.0,1.0,334.7032
46,47,1,26.407467,2.5634246,1.0535444
47,48,2,1.0,32.71328,22.265362
48,49,2,1.0,34.020233,1.0268998
49,50,3,1.0,1.0,171.48553
50,51,3,1.0,1.0,244.57611
51,52,2,1.0,30.70449,1.2732542
52,53,1,45.652996,1.0148553,1.0002329
53,54,2,1.0,23.971807,4.7405186
54,55,3,1.0,1.0,201.358
55,56,3,1.0,1.0,76.171005
56,57,3,1.0,1.0000002,44.088444
57,58,3,1.0,1.0,239.84329
58,59,1,52.49168,1.0004622,1.0004264
59,60,3,1.0,1.0,238.31976
60,61,3,1.0,1.0,97.74972
61,62,1,50.574085,1.0017211,1.0003667
62,63,1,53.404156,1.0053406,1.0000302
63,64,2,1.0,27.18836,1.2919513
64,65,3,1.0,1.0000002,61.65566
65,66,2,1.0,32.56472,1.0238318
66,67,1,51.821224,1.0070328,1.0000286
67,68,2,44.83742,1.0377951,1.0002712
68,69,2,1.0,22.411247,7.7758813
69,70,2,1.0,22.97094,4.688708
70,71,2,1.0,27.583727,1.0465865
71,72,3,1.0,1.0,105.69639
72,73,2,1.0,32.919785,1.0210053
73,74,3,1.0,1.0,244.85126
74,75,2,1.0,18.256355,23.014246
75,76,2,1.0,17.185942,7.275411
76,77,1,51.487732,1.001152,1.0005019
77,78,2,1.0,30.538336,1.086366
78,79,1,30.539944,1.3074565,1.003281
79,80,3,1.0,1.0,167.56375
80,81,3,1.0,1.0,329.2346
81,82,2,1.0,21.998133,2.2066689
82,83,3,1.0,25.26219,5.069919
83,84,3,1.0,1.0,71.89608
84,85,3,1.0,5.4897017,30.812561
85,86,1,43.732044,1.0022328,1.0011541
86,87,3,1.0,1.0,338.85065
87,88,2,1.0,22.824587,9.98263
88,89,3,1.0,1.0,163.97897
89,90,1,48.349747,1.0116386,1.0001401
90,91,3,1.0,1.0,295.58493
91,92,2,1.0,27.093494,1.1233569
92,93,3,1.0,1.0,130.48897
93,94,3,1.0,1.0,103.19716
94,95,1,47.765057,1.0018878,1.0002819
